 .devcontainer/devcontainer.json.backup             |  1112 -
 .../examples/WiFiClientPSK/WiFiClientPSK.ino       |    86 +
 .../examples/WiFiClientPSK/ci.json                 |     5 +
 .../examples/WiFiClientSecure/WiFiClientSecure.ino |   102 +
 .../examples/WiFiClientSecure/ci.json              |     5 +
 .../WiFiClientSecureEnterprise.ino                 |   132 +
 .../examples/WiFiClientSecureEnterprise/ci.json    |     5 +
 .../WiFiClientSecureProtocolUpgrade.ino            |   190 +
 .../WiFiClientSecureProtocolUpgrade/ci.json        |     5 +
 .../WiFiClientShowPeerCredentials.ino              |    98 +
 .../examples/WiFiClientShowPeerCredentials/ci.json |     5 +
 .../WiFiClientTrustOnFirstUse.ino                  |   270 +
 .../examples/WiFiClientTrustOnFirstUse/ci.json     |     5 +
 .../libraries/NetworkClientSecure/keywords.txt     |    36 +
 .../NetworkClientSecure/library.properties         |     9 +
 .../src/NetworkClientSecure.cpp                    |   455 +
 .../NetworkClientSecure/src/NetworkClientSecure.h  |   131 +
 .../NetworkClientSecure/src/WiFiClientSecure.h     |     3 +
 .../NetworkClientSecure/src/ssl_client.cpp         |   633 +
 .../libraries/NetworkClientSecure/src/ssl_client.h |    56 +
 .../libraries/OpenThread/README.md                 |    72 +
 .../OpenThread/examples/COAP/coap_lamp/ci.json     |     9 +
 .../examples/COAP/coap_lamp/coap_lamp.ino          |   149 +
 .../OpenThread/examples/COAP/coap_switch/ci.json   |     9 +
 .../examples/COAP/coap_switch/coap_switch.ino      |   174 +
 .../OpenThread/examples/SimpleCLI/SimpleCLI.ino    |    20 +
 .../OpenThread/examples/SimpleCLI/ci.json          |     9 +
 .../OpenThread/examples/SimpleNode/SimpleNode.ino  |    32 +
 .../OpenThread/examples/SimpleNode/ci.json         |     9 +
 .../SimpleThreadNetwork/LeaderNode/LeaderNode.ino  |    37 +
 .../SimpleThreadNetwork/LeaderNode/ci.json         |     9 +
 .../SimpleThreadNetwork/RouterNode/RouterNode.ino  |    37 +
 .../SimpleThreadNetwork/RouterNode/ci.json         |     9 +
 .../OpenThread/examples/ThreadScan/ThreadScan.ino  |    41 +
 .../OpenThread/examples/ThreadScan/ci.json         |     9 +
 .../OpenThread/examples/onReceive/ci.json          |     9 +
 .../OpenThread/examples/onReceive/onReceive.ino    |    37 +
 .../libraries/OpenThread/helper_functions.md       |    59 +
 .../libraries/OpenThread/keywords.txt              |    47 +
 .../libraries/OpenThread/library.properties        |     9 +
 .../libraries/OpenThread/src/OThreadCLI.cpp        |   426 +
 .../libraries/OpenThread/src/OThreadCLI.h          |    60 +
 .../libraries/OpenThread/src/OThreadCLI_Util.cpp   |   198 +
 .../libraries/OpenThread/src/OThreadCLI_Util.h     |    28 +
 .../libraries/PPP/examples/PPP_Basic/PPP_Basic.ino |   128 +
 .../libraries/PPP/library.properties               |     9 +
 .../libraries/PPP/src/PPP.cpp                      |   813 +
 .../WiFi_Kit_series-master/libraries/PPP/src/PPP.h |   110 +
 .../WiFi_Kit_series-master/libraries/PPP/src/ppp.c |    28 +
 .../examples/Prefs2Struct/Prefs2Struct.ino         |    43 +
 .../examples/StartCounter/StartCounter.ino         |    56 +
 .../libraries/Preferences/keywords.txt             |    54 +
 .../libraries/Preferences/library.properties       |     9 +
 .../libraries/Preferences/src/Preferences.cpp      |   557 +
 .../libraries/Preferences/src/Preferences.h        |    88 +
 .../WiFi_Kit_series-master/libraries/README.md     |   110 +
 .../libraries/RainMaker/README.md                  |   483 +
 .../libraries/RainMaker/examples/README.md         |    12 +
 .../RainMaker/examples/RMakerCustom/README.md      |    29 +
 .../examples/RMakerCustom/RMakerCustom.ino         |   140 +
 .../RainMaker/examples/RMakerCustom/ci.json        |     6 +
 .../examples/RMakerCustomAirCooler/README.md       |    34 +
 .../RMakerCustomAirCooler.ino                      |   205 +
 .../examples/RMakerCustomAirCooler/ci.json         |     6 +
 .../RMakerSonoffDualR3/RMakerSonoffDualR3.ino      |   206 +
 .../RainMaker/examples/RMakerSonoffDualR3/ci.json  |     6 +
 .../RainMaker/examples/RMakerSwitch/README.md      |    31 +
 .../examples/RMakerSwitch/RMakerSwitch.ino         |   137 +
 .../RainMaker/examples/RMakerSwitch/ci.json        |     6 +
 .../libraries/RainMaker/library.properties         |     8 +
 .../libraries/RainMaker/src/AppInsights.cpp        |    76 +
 .../libraries/RainMaker/src/AppInsights.h          |    12 +
 .../libraries/RainMaker/src/RMaker.cpp             |   132 +
 .../libraries/RainMaker/src/RMaker.h               |    43 +
 .../libraries/RainMaker/src/RMakerDevice.cpp       |   190 +
 .../libraries/RainMaker/src/RMakerDevice.h         |   170 +
 .../libraries/RainMaker/src/RMakerNode.cpp         |    37 +
 .../libraries/RainMaker/src/RMakerNode.h           |    42 +
 .../libraries/RainMaker/src/RMakerParam.cpp        |    38 +
 .../libraries/RainMaker/src/RMakerParam.h          |    46 +
 .../libraries/RainMaker/src/RMakerQR.cpp           |    25 +
 .../libraries/RainMaker/src/RMakerQR.h             |    25 +
 .../libraries/RainMaker/src/RMakerType.cpp         |    24 +
 .../libraries/RainMaker/src/RMakerType.h           |    37 +
 .../libraries/RainMaker/src/RMakerUtils.cpp        |    11 +
 .../libraries/RainMaker/src/RMakerUtils.h          |    23 +
 .../WiFi_Kit_series-master/libraries/SD/README.md  |    47 +
 .../libraries/SD/examples/SD_Test/SD_Test.ino      |   262 +
 .../libraries/SD/examples/SD_time/SD_time.ino      |   257 +
 .../libraries/SD/examples/SD_time/ci.json          |     5 +
 .../libraries/SD/library.properties                |     9 +
 .../WiFi_Kit_series-master/libraries/SD/src/SD.cpp |   128 +
 .../WiFi_Kit_series-master/libraries/SD/src/SD.h   |    52 +
 .../libraries/SD/src/sd_defines.h                  |    25 +
 .../libraries/SD/src/sd_diskio.cpp                 |   812 +
 .../libraries/SD/src/sd_diskio.h                   |    34 +
 .../libraries/SD/src/sd_diskio_crc.c               |    61 +
 .../libraries/SD_MMC/README.md                     |   112 +
 .../SD_MMC/examples/SD2USBMSC/SD2USBMSC.ino        |   102 +
 .../libraries/SD_MMC/examples/SD2USBMSC/ci.json    |     9 +
 .../SD_MMC/examples/SDMMC_Test/SDMMC_Test.ino      |   265 +
 .../libraries/SD_MMC/examples/SDMMC_Test/ci.json   |     8 +
 .../SD_MMC/examples/SDMMC_time/SDMMC_time.ino      |   279 +
 .../libraries/SD_MMC/examples/SDMMC_time/ci.json   |     8 +
 .../libraries/SD_MMC/library.properties            |     9 +
 .../libraries/SD_MMC/src/SD_MMC.cpp                |   309 +
 .../libraries/SD_MMC/src/SD_MMC.h                  |    77 +
 .../libraries/SD_MMC/src/sd_defines.h              |    25 +
 .../SPI_Multiple_Buses/SPI_Multiple_Buses.ino      |    98 +
 .../SPI/examples/SPI_Multiple_Buses/ci.json        |     7 +
 .../SPI_Multiple_Buses/multiple_bus_output.PNG     |   Bin 0 -> 67268 bytes
 .../libraries/SPI/keywords.txt                     |    36 +
 .../libraries/SPI/library.properties               |     9 +
 .../libraries/SPI/src/SPI.cpp                      |   339 +
 .../WiFi_Kit_series-master/libraries/SPI/src/SPI.h |   103 +
 .../SPIFFS/examples/SPIFFS_Test/SPIFFS_Test.ino    |   179 +
 .../SPIFFS/examples/SPIFFS_time/SPIFFS_time.ino    |   182 +
 .../libraries/SPIFFS/examples/SPIFFS_time/ci.json  |     5 +
 .../libraries/SPIFFS/library.properties            |     9 +
 .../libraries/SPIFFS/src/SPIFFS.cpp                |   120 +
 .../libraries/SPIFFS/src/SPIFFS.h                  |    39 +
 .../examples/SimpleBleDevice/SimpleBleDevice.ino   |    54 +
 .../SimpleBLE/examples/SimpleBleDevice/ci.json     |     6 +
 .../libraries/SimpleBLE/library.properties         |     9 +
 .../libraries/SimpleBLE/src/SimpleBLE.cpp          |   130 +
 .../libraries/SimpleBLE/src/SimpleBLE.h            |    64 +
 .../TFLiteMicro/examples/hello_world/README.md     |    18 +
 .../TFLiteMicro/examples/hello_world/constants.cpp |    19 +
 .../TFLiteMicro/examples/hello_world/constants.h   |    32 +
 .../examples/hello_world/hello_world.ino           |   112 +
 .../TFLiteMicro/examples/hello_world/model.cpp     |   126 +
 .../TFLiteMicro/examples/hello_world/model.h       |    31 +
 .../examples/hello_world/output_handler.cpp        |    22 +
 .../examples/hello_world/output_handler.h          |    24 +
 .../libraries/TFLiteMicro/library.properties       |     8 +
 .../libraries/TFLiteMicro/src/TFLIteMicro.h        |     6 +
 .../libraries/TFLiteMicro/src/utility.h            |    10 +
 .../libraries/Ticker/examples/Blinker/Blinker.ino  |    39 +
 .../Ticker/examples/TickerBasic/TickerBasic.ino    |    48 +
 .../examples/TickerParameter/TickerParameter.ino   |    53 +
 .../libraries/Ticker/keywords.txt                  |    18 +
 .../libraries/Ticker/library.properties            |     9 +
 .../libraries/Ticker/src/Ticker.cpp                |    72 +
 .../libraries/Ticker/src/Ticker.h                  |   118 +
 .../examples/CompositeDevice/CompositeDevice.ino   |   198 +
 .../libraries/USB/examples/CompositeDevice/ci.json |     8 +
 .../examples/ConsumerControl/ConsumerControl.ino   |    29 +
 .../libraries/USB/examples/ConsumerControl/ci.json |     8 +
 .../examples/CustomHIDDevice/CustomHIDDevice.ino   |    88 +
 .../libraries/USB/examples/CustomHIDDevice/ci.json |     8 +
 .../USB/examples/FirmwareMSC/FirmwareMSC.ino       |    58 +
 .../libraries/USB/examples/FirmwareMSC/ci.json     |     8 +
 .../libraries/USB/examples/Gamepad/Gamepad.ino     |    57 +
 .../libraries/USB/examples/Gamepad/ci.json         |     8 +
 .../libraries/USB/examples/HIDVendor/HIDVendor.ino |    57 +
 .../libraries/USB/examples/HIDVendor/ci.json       |     8 +
 .../Keyboard/KeyboardLogout/KeyboardLogout.ino     |   104 +
 .../USB/examples/Keyboard/KeyboardLogout/ci.json   |     8 +
 .../Keyboard/KeyboardMessage/KeyboardMessage.ino   |    63 +
 .../USB/examples/Keyboard/KeyboardMessage/ci.json  |     8 +
 .../KeyboardReprogram/KeyboardReprogram.ino        |   117 +
 .../examples/Keyboard/KeyboardReprogram/ci.json    |     8 +
 .../Keyboard/KeyboardSerial/KeyboardSerial.ino     |    48 +
 .../USB/examples/Keyboard/KeyboardSerial/ci.json   |     8 +
 .../KeyboardAndMouseControl.ino                    |   103 +
 .../USB/examples/KeyboardAndMouseControl/ci.json   |     8 +
 .../MIDI/MidiController/MidiController.ino         |   111 +
 .../USB/examples/MIDI/MidiController/ci.json       |     8 +
 .../examples/MIDI/MidiInterface/MidiInterface.ino  |    70 +
 .../USB/examples/MIDI/MidiInterface/ci.json        |     8 +
 .../examples/MIDI/MidiMusicBox/MidiMusicBox.ino    |    59 +
 .../USB/examples/MIDI/MidiMusicBox/ci.json         |     8 +
 .../USB/examples/MIDI/ReceiveMidi/ReceiveMidi.ino  |    84 +
 .../USB/examples/MIDI/ReceiveMidi/ci.json          |     8 +
 .../ButtonMouseControl/ButtonMouseControl.ino      |    92 +
 .../USB/examples/Mouse/ButtonMouseControl/ci.json  |     8 +
 .../USB/examples/SystemControl/SystemControl.ino   |    29 +
 .../libraries/USB/examples/SystemControl/ci.json   |     8 +
 .../libraries/USB/examples/USBMSC/USBMSC.ino       |   166 +
 .../libraries/USB/examples/USBMSC/ci.json          |     8 +
 .../libraries/USB/examples/USBSerial/USBSerial.ino |    72 +
 .../libraries/USB/examples/USBSerial/ci.json       |     8 +
 .../libraries/USB/examples/USBVendor/USBVendor.ino |   186 +
 .../libraries/USB/examples/USBVendor/ci.json       |     8 +
 .../libraries/USB/examples/USBVendor/index.html    |   133 +
 .../libraries/USB/keywords.txt                     |    32 +
 .../libraries/USB/library.properties               |     9 +
 .../libraries/USB/src/USBHID.cpp                   |   388 +
 .../libraries/USB/src/USBHID.h                     |    86 +
 .../libraries/USB/src/USBHIDConsumerControl.cpp    |    55 +
 .../libraries/USB/src/USBHIDConsumerControl.h      |    91 +
 .../libraries/USB/src/USBHIDGamepad.cpp            |   109 +
 .../libraries/USB/src/USBHIDGamepad.h              |    93 +
 .../libraries/USB/src/USBHIDKeyboard.cpp           |   355 +
 .../libraries/USB/src/USBHIDKeyboard.h             |   152 +
 .../libraries/USB/src/USBHIDMouse.cpp              |   120 +
 .../libraries/USB/src/USBHIDMouse.h                |    98 +
 .../libraries/USB/src/USBHIDSystemControl.cpp      |    58 +
 .../libraries/USB/src/USBHIDSystemControl.h        |    45 +
 .../libraries/USB/src/USBHIDVendor.cpp             |   221 +
 .../libraries/USB/src/USBHIDVendor.h               |    73 +
 .../libraries/USB/src/USBMIDI.cpp                  |   134 +
 .../libraries/USB/src/USBMIDI.h                    |    61 +
 .../libraries/USB/src/USBVendor.cpp                |   219 +
 .../libraries/USB/src/USBVendor.h                  |   100 +
 .../AWS_S3_OTA_Update/AWS_S3_OTA_Update.ino        |   280 +
 .../AWS_S3_OTA_Update/StartCounter.ino.bin         |   Bin 0 -> 357276 bytes
 .../Update/examples/AWS_S3_OTA_Update/ci.json      |     5 +
 .../examples/HTTPS_OTA_Update/HTTPS_OTA_Update.ino |    85 +
 .../Update/examples/HTTPS_OTA_Update/Readme.md     |    32 +
 .../Update/examples/HTTPS_OTA_Update/ci.json       |     5 +
 .../HTTP_Client_AES_OTA_Update.ino                 |   330 +
 .../examples/HTTP_Client_AES_OTA_Update/ci.json    |     5 +
 .../HTTP_Client_AES_OTA_Update/updater.php         |    64 +
 .../HTTP_Server_AES_OTA_Update.ino                 |   237 +
 .../examples/HTTP_Server_AES_OTA_Update/ci.json    |     5 +
 .../examples/OTAWebUpdater/OTAWebUpdater.ino       |   117 +
 .../Update/examples/OTAWebUpdater/ci.json          |     5 +
 .../libraries/Update/examples/OTAWebUpdater/html.h |    73 +
 .../Update/examples/SD_Update/SD_Update.ino        |   103 +
 .../libraries/Update/keywords.txt                  |    23 +
 .../libraries/Update/library.properties            |     9 +
 .../libraries/Update/src/HttpsOTAUpdate.cpp        |   109 +
 .../libraries/Update/src/HttpsOTAUpdate.h          |    31 +
 .../libraries/Update/src/Update.h                  |   274 +
 .../libraries/Update/src/Updater.cpp               |   609 +
 .../AdvancedWebServer/AdvancedWebServer.ino        |   149 +
 .../WebServer/examples/AdvancedWebServer/ci.json   |     5 +
 .../WebServer/examples/FSBrowser/FSBrowser.ino     |   308 +
 .../libraries/WebServer/examples/FSBrowser/ci.json |     5 +
 .../WebServer/examples/FSBrowser/data/edit.htm.gz  |   Bin 0 -> 4116 bytes
 .../WebServer/examples/FSBrowser/data/favicon.ico  |   Bin 0 -> 1150 bytes
 .../WebServer/examples/FSBrowser/data/graphs.js.gz |   Bin 0 -> 1971 bytes
 .../WebServer/examples/FSBrowser/data/index.htm    |    97 +
 .../WebServer/examples/Filters/Filters.ino         |   110 +
 .../libraries/WebServer/examples/Filters/ci.json   |     5 +
 .../WebServer/examples/HelloServer/HelloServer.ino |    74 +
 .../WebServer/examples/HelloServer/ci.json         |     5 +
 .../examples/HttpAdvancedAuth/HttpAdvancedAuth.ino |    60 +
 .../WebServer/examples/HttpAdvancedAuth/ci.json    |     5 +
 .../examples/HttpAuthCallback/HttpAuthCallback.ino |    62 +
 .../WebServer/examples/HttpAuthCallback/ci.json    |     5 +
 .../HttpAuthCallbackInline.ino                     |    61 +
 .../examples/HttpAuthCallbackInline/ci.json        |     5 +
 .../examples/HttpBasicAuth/HttpBasicAuth.ino       |    42 +
 .../WebServer/examples/HttpBasicAuth/ci.json       |     5 +
 .../HttpBasicAuthSHA1/HttpBasicAuthSHA1.ino        |    74 +
 .../WebServer/examples/HttpBasicAuthSHA1/ci.json   |     5 +
 .../HttpBasicAuthSHA1orBearerToken.ino             |   120 +
 .../HttpBasicAuthSHA1orBearerToken/ci.json         |     5 +
 .../MultiHomedServers/MultiHomedServers.ino        |   143 +
 .../WebServer/examples/MultiHomedServers/README.md |   119 +
 .../WebServer/examples/MultiHomedServers/ci.json   |     5 +
 .../examples/PathArgServer/PathArgServer.ino       |    57 +
 .../WebServer/examples/PathArgServer/ci.json       |     5 +
 .../WebServer/examples/SDWebServer/SDWebServer.ino |   320 +
 .../examples/SDWebServer/SdRoot/edit/index.htm     |   674 +
 .../examples/SDWebServer/SdRoot/index.htm          |    22 +
 .../WebServer/examples/SDWebServer/SdRoot/pins.png |   Bin 0 -> 177869 bytes
 .../WebServer/examples/SDWebServer/ci.json         |     5 +
 .../SimpleAuthentification.ino                     |   132 +
 .../examples/SimpleAuthentification/ci.json        |     5 +
 .../WebServer/examples/UploadHugeFile/README.md    |    13 +
 .../examples/UploadHugeFile/UploadHugeFile.ino     |    88 +
 .../WebServer/examples/UploadHugeFile/ci.json      |     5 +
 .../WebServer/examples/WebServer/README.md         |   284 +
 .../WebServer/examples/WebServer/WebServer.ino     |   329 +
 .../WebServer/examples/WebServer/builtinfiles.h    |    63 +
 .../libraries/WebServer/examples/WebServer/ci.json |     5 +
 .../WebServer/examples/WebServer/data/files.htm    |    65 +
 .../WebServer/examples/WebServer/data/index.htm    |    25 +
 .../WebServer/examples/WebServer/data/style.css    |     9 +
 .../WebServer/examples/WebServer/secrets.h         |    13 +
 .../WebServer/examples/WebUpdate/WebUpdate.ino     |    74 +
 .../libraries/WebServer/examples/WebUpdate/ci.json |     5 +
 .../libraries/WebServer/keywords.txt               |    38 +
 .../libraries/WebServer/library.properties         |     9 +
 .../libraries/WebServer/src/HTTP_Method.h          |     9 +
 .../libraries/WebServer/src/Parsing.cpp            |   604 +
 .../libraries/WebServer/src/Uri.h                  |    29 +
 .../libraries/WebServer/src/WebServer.cpp          |   865 +
 .../libraries/WebServer/src/WebServer.h            |   302 +
 .../WebServer/src/detail/RequestHandler.h          |    91 +
 .../WebServer/src/detail/RequestHandlersImpl.h     |   263 +
 .../libraries/WebServer/src/detail/mimetable.cpp   |    33 +
 .../libraries/WebServer/src/detail/mimetable.h     |    41 +
 .../libraries/WebServer/src/uri/UriBraces.h        |    68 +
 .../libraries/WebServer/src/uri/UriGlob.h          |    22 +
 .../libraries/WebServer/src/uri/UriRegex.h         |    45 +
 .../examples/FTM/FTM_Initiator/FTM_Initiator.ino   |    91 +
 .../WiFi/examples/FTM/FTM_Initiator/README.md      |   110 +
 .../WiFi/examples/FTM/FTM_Initiator/ci.json        |     5 +
 .../examples/FTM/FTM_Responder/FTM_Responder.ino   |    23 +
 .../WiFi/examples/FTM/FTM_Responder/README.md      |    94 +
 .../WiFi/examples/FTM/FTM_Responder/ci.json        |     5 +
 .../examples/SimpleWiFiServer/SimpleWiFiServer.ino |   112 +
 .../WiFi/examples/SimpleWiFiServer/ci.json         |     5 +
 .../libraries/WiFi/examples/WPS/README.md          |   104 +
 .../libraries/WiFi/examples/WPS/WPS.ino            |   103 +
 .../libraries/WiFi/examples/WPS/ci.json            |     5 +
 .../examples/WiFiAccessPoint/WiFiAccessPoint.ino   |    98 +
 .../WiFi/examples/WiFiAccessPoint/ci.json          |     5 +
 .../WiFiBlueToothSwitch/WiFiBlueToothSwitch.ino    |   128 +
 .../WiFi/examples/WiFiBlueToothSwitch/ci.json      |     6 +
 .../libraries/WiFi/examples/WiFiClient/README.md   |   165 +
 .../WiFi/examples/WiFiClient/WiFiClient.ino        |   108 +
 .../libraries/WiFi/examples/WiFiClient/ci.json     |     5 +
 .../examples/WiFiClientBasic/WiFiClientBasic.ino   |    80 +
 .../WiFi/examples/WiFiClientBasic/ci.json          |     5 +
 .../WiFi/examples/WiFiClientConnect/README.md      |    75 +
 .../WiFiClientConnect/WiFiClientConnect.ino        |    90 +
 .../WiFi/examples/WiFiClientConnect/ci.json        |     5 +
 .../WiFi/examples/WiFiClientEnterprise/README.md   |    43 +
 .../WiFiClientEnterprise/WiFiClientEnterprise.ino  |    84 +
 .../WiFi/examples/WiFiClientEnterprise/ci.json     |     5 +
 .../examples/WiFiClientEvents/WiFiClientEvents.ino |   124 +
 .../WiFi/examples/WiFiClientEvents/ci.json         |     5 +
 .../WiFiClientStaticIP/WiFiClientStaticIP.ino      |    87 +
 .../WiFi/examples/WiFiClientStaticIP/ci.json       |     5 +
 .../libraries/WiFi/examples/WiFiIPv6/WiFiIPv6.ino  |   120 +
 .../libraries/WiFi/examples/WiFiIPv6/ci.json       |     5 +
 .../WiFi/examples/WiFiMulti/WiFiMulti.ino          |    33 +
 .../libraries/WiFi/examples/WiFiMulti/ci.json      |     5 +
 .../WiFiMultiAdvanced/WiFiMultiAdvanced.ino        |    64 +
 .../WiFi/examples/WiFiMultiAdvanced/ci.json        |     5 +
 .../libraries/WiFi/examples/WiFiScan/README.md     |    65 +
 .../libraries/WiFi/examples/WiFiScan/WiFiScan.ino  |    64 +
 .../libraries/WiFi/examples/WiFiScan/ci.json       |     5 +
 .../WiFi/examples/WiFiScanAsync/README.md          |    75 +
 .../WiFi/examples/WiFiScanAsync/WiFiScanAsync.ino  |    82 +
 .../libraries/WiFi/examples/WiFiScanAsync/ci.json  |     5 +
 .../WiFi/examples/WiFiScanDualAntenna/README.md    |    70 +
 .../WiFiScanDualAntenna/WiFiScanDualAntenna.ino    |    77 +
 .../WiFi/examples/WiFiScanDualAntenna/ci.json      |     5 +
 .../examples/WiFiSmartConfig/WiFiSmartConfig.ino   |    35 +
 .../WiFi/examples/WiFiSmartConfig/ci.json          |     5 +
 .../WiFiTelnetToSerial/WiFiTelnetToSerial.ino      |   135 +
 .../WiFi/examples/WiFiTelnetToSerial/ci.json       |     5 +
 .../WiFi/examples/WiFiUDPClient/WiFiUDPClient.ino  |    76 +
 .../libraries/WiFi/examples/WiFiUDPClient/ci.json  |     5 +
 .../WiFi/examples/WiFiUDPClient/udp_server.py      |    32 +
 .../WiFi/examples/WiFiUDPClient/udp_server.rb      |    16 +
 .../libraries/WiFi/keywords.txt                    |    68 +
 .../libraries/WiFi/library.properties              |     9 +
 .../libraries/WiFi/src/AP.cpp                      |   373 +
 .../libraries/WiFi/src/STA.cpp                     |   799 +
 .../libraries/WiFi/src/WiFi.cpp                    |    99 +
 .../libraries/WiFi/src/WiFi.h                      |    76 +
 .../libraries/WiFi/src/WiFiAP.cpp                  |   197 +
 .../libraries/WiFi/src/WiFiAP.h                    |   115 +
 .../libraries/WiFi/src/WiFiClient.h                |     3 +
 .../libraries/WiFi/src/WiFiGeneric.cpp             |   862 +
 .../libraries/WiFi/src/WiFiGeneric.h               |   149 +
 .../libraries/WiFi/src/WiFiMulti.cpp               |   349 +
 .../libraries/WiFi/src/WiFiMulti.h                 |    80 +
 .../libraries/WiFi/src/WiFiSTA.cpp                 |   480 +
 .../libraries/WiFi/src/WiFiSTA.h                   |   200 +
 .../libraries/WiFi/src/WiFiScan.cpp                |   280 +
 .../libraries/WiFi/src/WiFiScan.h                  |    71 +
 .../libraries/WiFi/src/WiFiServer.h                |     3 +
 .../libraries/WiFi/src/WiFiType.h                  |    54 +
 .../libraries/WiFi/src/WiFiUdp.h                   |     3 +
 .../libraries/WiFiProv/examples/WiFiProv/README.md |   121 +
 .../WiFiProv/examples/WiFiProv/WiFiProv.ino        |    77 +
 .../libraries/WiFiProv/examples/WiFiProv/ci.json   |     5 +
 .../libraries/WiFiProv/library.properties          |     8 +
 .../libraries/WiFiProv/src/WiFiProv.cpp            |   205 +
 .../libraries/WiFiProv/src/WiFiProv.h              |    59 +
 .../Wire/examples/WireMaster/WireMaster.ino        |    30 +
 .../libraries/Wire/examples/WireScan/WireScan.ino  |    28 +
 .../Wire/examples/WireSlave/WireSlave.ino          |    35 +
 .../libraries/Wire/examples/WireSlave/ci.json      |     5 +
 .../libraries/Wire/keywords.txt                    |    34 +
 .../libraries/Wire/library.properties              |     9 +
 .../libraries/Wire/src/Wire.cpp                    |   651 +
 .../libraries/Wire/src/Wire.h                      |   150 +
 .../WiFi_Kit_series-master/package.json            |    16 +
 .../package/package_esp32_index.template.json      |   763 +
 .../WiFi_Kit_series-master/platform.txt            |   327 +
 .../WiFi_Kit_series-master/programmers.txt         |     8 +
 .../WiFi_Kit_series-master/tests/.gitignore        |     6 +
 .../WiFi_Kit_series-master/tests/democfg/cfg.json  |    31 +
 .../tests/democfg/democfg.ino                      |    11 +
 .../tests/democfg/test_democfg.py                  |     2 +
 .../tests/hello_world/hello_world.ino              |    12 +
 .../tests/hello_world/test_hello_world.py          |     2 +
 .../WiFi_Kit_series-master/tests/nvs/cfg.json      |    51 +
 .../WiFi_Kit_series-master/tests/nvs/nvs.ino       |    36 +
 .../WiFi_Kit_series-master/tests/nvs/test_nvs.py   |     7 +
 .../tests/performance/coremark/ci.json             |     6 +
 .../tests/performance/coremark/core_list_join.c    |   495 +
 .../tests/performance/coremark/core_main.c         |   356 +
 .../tests/performance/coremark/core_matrix.c       |   308 +
 .../tests/performance/coremark/core_portme.c       |   168 +
 .../tests/performance/coremark/core_portme.h       |   217 +
 .../tests/performance/coremark/core_state.c        |   277 +
 .../tests/performance/coremark/core_util.c         |   210 +
 .../tests/performance/coremark/coremark.h          |   174 +
 .../tests/performance/coremark/coremark.ino        |   118 +
 .../tests/performance/coremark/test_coremark.py    |    58 +
 .../tests/performance/fibonacci/ci.json            |     6 +
 .../tests/performance/fibonacci/fibonacci.ino      |    48 +
 .../tests/performance/fibonacci/test_fibonacci.py  |    78 +
 .../tests/performance/psramspeed/ci.json           |    12 +
 .../tests/performance/psramspeed/psramspeed.ino    |   266 +
 .../performance/psramspeed/test_psramspeed.py      |   105 +
 .../tests/performance/ramspeed/ci.json             |    18 +
 .../tests/performance/ramspeed/ramspeed.ino        |   262 +
 .../tests/performance/ramspeed/test_ramspeed.py    |   105 +
 .../tests/performance/superpi/ci.json              |     6 +
 .../tests/performance/superpi/fftsg_h.cpp          |  2329 +
 .../tests/performance/superpi/fftsg_h.h            |    88 +
 .../tests/performance/superpi/pi_fftcs.cpp         |  2214 +
 .../tests/performance/superpi/pi_fftcs.h           |    47 +
 .../tests/performance/superpi/superpi.ino          |    41 +
 .../tests/performance/superpi/test_superpi.py      |    53 +
 .../tests/periman/periman.ino                      |   297 +
 .../tests/periman/test_periman.py                  |    26 +
 .../WiFi_Kit_series-master/tests/pytest.ini        |    13 +
 .../WiFi_Kit_series-master/tests/requirements.txt  |     7 +
 .../tests/timer/test_timer.py                      |     2 +
 .../WiFi_Kit_series-master/tests/timer/timer.ino   |   133 +
 .../tests/touch/test_touch.py                      |     2 +
 .../WiFi_Kit_series-master/tests/touch/touch.ino   |   198 +
 .../WiFi_Kit_series-master/tests/uart/test_uart.py |     2 +
 .../WiFi_Kit_series-master/tests/uart/uart.ino     |   596 +
 .../tests/unity/test_unity.py                      |     2 +
 .../WiFi_Kit_series-master/tests/unity/unity.ino   |    33 +
 .../tests/validation/democfg/ci.json               |    29 +
 .../tests/validation/democfg/democfg.ino           |    10 +
 .../tests/validation/democfg/test_democfg.py       |     2 +
 .../tests/validation/gpio/ci.json                  |     7 +
 .../tests/validation/gpio/esp32.diagram.json       |    28 +
 .../tests/validation/gpio/esp32c3.diagram.json     |    28 +
 .../tests/validation/gpio/esp32c6.diagram.json     |    28 +
 .../tests/validation/gpio/esp32h2.diagram.json     |    28 +
 .../tests/validation/gpio/esp32s2.diagram.json     |    28 +
 .../tests/validation/gpio/esp32s3.diagram.json     |    28 +
 .../tests/validation/gpio/gpio.ino                 |    31 +
 .../tests/validation/gpio/scenario.yaml            |    40 +
 .../tests/validation/gpio/test_gpio.py             |     5 +
 .../tests/validation/hello_world/hello_world.ino   |    11 +
 .../validation/hello_world/test_hello_world.py     |     2 +
 .../tests/validation/nvs/ci.json                   |    37 +
 .../tests/validation/nvs/nvs.ino                   |    36 +
 .../tests/validation/nvs/test_nvs.py               |     4 +
 .../tests/validation/periman/ci.json               |     6 +
 .../tests/validation/periman/periman.ino           |   301 +
 .../tests/validation/periman/test_periman.py       |    37 +
 .../tests/validation/timer/test_timer.py           |     2 +
